# system info Computer_System on 2019.01.07.13:50:38
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1546886838
#
#
# Files generated for Computer_System on 2019.01.07.13:50:38
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_test_bench.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_System_PLL_sys_pll.vo,VERILOG,,Computer_System_System_PLL_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/Computer_System_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router,false
simulation/submodules/Computer_System_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_002,false
simulation/submodules/Computer_System_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_003,false
simulation/submodules/Computer_System_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_004,false
simulation/submodules/Computer_System_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_005,false
simulation/submodules/Computer_System_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_006,false
simulation/submodules/Computer_System_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_007,false
simulation/submodules/Computer_System_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_009,false
simulation/submodules/Computer_System_mm_interconnect_0_router_018.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_018,false
simulation/submodules/Computer_System_mm_interconnect_0_router_020.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_020,false
simulation/submodules/Computer_System_mm_interconnect_0_router_022.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_022,false
simulation/submodules/Computer_System_mm_interconnect_0_router_023.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_023,false
simulation/submodules/Computer_System_mm_interconnect_0_router_026.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_026,false
simulation/submodules/Computer_System_mm_interconnect_0_router_029.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_029,false
simulation/submodules/Computer_System_mm_interconnect_0_router_030.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_030,false
simulation/submodules/Computer_System_mm_interconnect_0_router_033.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_033,false
simulation/submodules/Computer_System_mm_interconnect_0_router_036.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_036,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_004,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_005,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_007,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_009.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_009,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_009,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_011,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_011,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_017.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_017,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_017,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_020.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_020,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_020,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_011,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_020.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_020,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_004,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_007,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_007,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/Computer_System_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router,false
simulation/submodules/Computer_System_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_004,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ADC,Computer_System_ADC
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.ARM_A9_HPS.hps_io.border,Computer_System_ARM_A9_HPS_hps_io_border
Computer_System.Arduino_GPIO,Computer_System_Arduino_GPIO
Computer_System.Arduino_Reset_N,Computer_System_Arduino_Reset_N
Computer_System.Expansion_JP1,Computer_System_Expansion_JP1
Computer_System.Expansion_JP7,Computer_System_Expansion_JP1
Computer_System.F2H_Mem_Window_00000000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF600000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF800000,altera_address_span_extender
Computer_System.Interval_Timer,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core_2,Computer_System_Interval_Timer
Computer_System.JTAG_UART,Computer_System_JTAG_UART
Computer_System.JTAG_UART_2nd_Core,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_0,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_1,Computer_System_JTAG_UART
Computer_System.JTAG_to_FPGA_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_FPGA_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_FPGA_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_FPGA_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_FPGA_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_FPGA_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_FPGA_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_FPGA_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_FPGA_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_FPGA_Bridge.rst_controller,altera_reset_controller
Computer_System.JTAG_to_HPS_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_HPS_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_HPS_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_HPS_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_HPS_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_HPS_Bridge.p2b,altera_avalon_st_packets_to_bytes
